Company Code,EmployeeID,Plan Code,Option Code,Category Code,Effective Date,Expiry Date,Plan Cost,Benefit Class,Measurement_Type,Add Name,Add Date
202,1001,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1002,1,2,1,1/1/2025,6/10/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1003,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1004,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1005,1,2,1,1/1/2025,4/21/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1006,1,2,1,1/1/2025,11/29/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1007,1,2,1,4/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,4/1/2025
202,1008,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1009,1,2,1,1/1/2025,5/21/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1010,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1013,1,2,1,11/1/2025,12/31/2025,120,Variable Staff,Look-back,System_Admin,11/1/2025
202,1014,1,2,1,11/1/2025,12/31/2025,120,Variable Staff,Look-back,System_Admin,11/1/2025
202,1015,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1016,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1017,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1018,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1019,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1020,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1021,1,2,1,1/1/2025,4/1/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1022,1,2,1,1/1/2025,6/29/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1023,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1024,1,2,1,1/1/2025,4/21/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1025,1,2,1,8/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,8/1/2025
202,1026,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1027,1,2,1,1/1/2025,7/20/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1028,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1029,1,2,1,1/1/2025,3/21/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1030,1,2,1,1/1/2025,5/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1031,1,2,1,1/1/2025,6/11/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1032,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1034,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1035,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1036,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1037,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1038,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1039,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1040,1,2,1,8/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,8/1/2025
202,1041,1,2,1,1/1/2025,10/30/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1042,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1043,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1044,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1045,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1046,1,2,1,1/1/2025,4/12/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1047,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1048,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1051,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1052,1,2,1,1/1/2025,10/22/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1053,1,2,1,11/1/2025,12/31/2025,120,Variable Staff,Look-back,System_Admin,11/1/2025
202,1054,1,2,1,6/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,6/1/2025
202,1055,1,2,1,5/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,5/1/2025
202,1056,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1057,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1059,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1060,1,2,1,5/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,5/1/2025
202,1061,1,2,1,11/1/2025,12/31/2025,120,Variable Staff,Look-back,System_Admin,11/1/2025
202,1062,1,2,1,1/1/2025,8/4/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1063,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1064,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1065,1,2,1,11/1/2025,12/31/2025,120,Variable Staff,Look-back,System_Admin,11/1/2025
202,1067,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1069,1,2,1,8/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,8/1/2025
202,1070,1,2,1,1/1/2025,3/1/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1071,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1072,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1074,1,2,1,1/1/2025,12/31/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
202,1075,1,2,1,1/1/2025,7/1/2025,120,Full-Time Staff,Monthly,System_Admin,1/1/2025
