enrollment_id,cost_period_start,cost_period_end,employee_cost,employer_cost,total_cost,coverage_id,category_code,benefit_class,measurement_type,add_name,add_date,modified_by,modified_on
ENR-1001-2,2025-01-01,2025-12-31,10.0,40.0,50.0,C8DE9344,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1002-1,2025-01-01,2025-12-31,165.0,735.0,900.0,E5FFC2A9,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1002-2,2025-01-01,2025-12-31,20.0,80.0,100.0,65A98078,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1003-2,2025-01-01,2025-12-31,10.0,40.0,50.0,FA3A6406,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1004-1,2025-01-01,2025-12-31,275.0,1225.0,1500.0,E2A2A046,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1004-2,2025-01-01,2025-12-31,25.0,100.0,125.0,15CC1249,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1005-1,2025-01-01,2025-12-31,165.0,735.0,900.0,9B78BE3D,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1005-2,2025-01-01,2025-12-31,15.0,60.0,75.0,4D4D31AB,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1006-1,2025-01-01,2025-12-31,165.0,735.0,900.0,A5E73406,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1006-2,2025-01-01,2025-12-31,20.0,80.0,100.0,45C54288,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1007-1,2025-01-01,2025-12-31,165.0,735.0,900.0,8B3B25F8,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1007-2,2025-01-01,2025-12-31,10.0,40.0,50.0,508BC72A,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1008-1,2025-01-01,2025-12-31,165.0,735.0,900.0,A3338982,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1008-2,2025-01-01,2025-12-31,10.0,40.0,50.0,ED2ECA22,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1009-2,2025-01-01,2025-12-31,10.0,40.0,50.0,EF5C6F0F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1010-1,2025-01-01,2025-12-31,275.0,1225.0,1500.0,D1A996E9,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1010-2,2025-01-01,2025-12-31,10.0,40.0,50.0,8ABE6BE1,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1011-2,2025-01-01,2025-12-31,20.0,80.0,100.0,11F4BAB5,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1012-1,2025-01-01,2025-12-31,110.0,490.0,600.0,F0D65FC1,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1012-2,2025-01-01,2025-12-31,10.0,40.0,50.0,A8A64D0D,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1013-1,2025-01-01,2025-12-31,220.0,980.0,1200.0,1049F786,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1013-2,2025-01-01,2025-12-31,10.0,40.0,50.0,B1ECE920,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1014-1,2025-01-01,2025-12-31,220.0,980.0,1200.0,F62AFEEE,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1014-2,2025-01-01,2025-12-31,10.0,40.0,50.0,4D5B56C6,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1015-1,2025-01-01,2025-12-31,220.0,980.0,1200.0,068DBC5E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1015-2,2025-01-01,2025-12-31,25.0,100.0,125.0,89F6ADEF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1016-1,2025-01-01,2025-12-31,220.0,980.0,1200.0,4FC761C3,1,Full-Time,Monthly,System_Admin,2025-01-01,,
