company_code,employee_id,plan_code,eligibility_start_date,eligibility_end_date,eligibility_status,benefit_class,measurement_type,option_code,plan_cost,category_code,add_name,add_date,modified_by,modified_on
202,1001,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1001,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1002,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1002,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1003,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1003,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1004,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1004,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1005,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1005,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1006,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1006,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1007,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1007,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1008,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1008,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1009,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1009,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1010,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1010,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1011,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1011,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1012,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1012,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1013,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1013,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1014,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1014,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1015,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1015,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1016,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1016,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1017,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1017,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1018,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1018,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1019,1,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
202,1019,2,2025-01-01,2025-12-31,Eligible,Full-Time,Monthly,,,1,System_Admin,2025-01-01,,
