company_code,enrollment_id,employee_id,plan_code,enrollment_date,effective_date,termination_date,coverage_tier,enrollment_status,enrollment_event,option_code,category_code,benefit_class,measurement_type,add_name,add_date,modified_by,modified_on
202,ENR-1001-1,1001,1,11/15/2024,1/1/2025,,Waived,Waived,Open Enrollment,0,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1001-2,1001,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1002-1,1002,1,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1002-2,1002,2,11/15/2024,1/1/2025,,Employee + Spouse,Enrolled,Open Enrollment,2,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1003-1,1003,1,11/15/2024,1/1/2025,,Waived,Waived,Open Enrollment,0,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1003-2,1003,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1004-1,1004,1,11/15/2024,1/1/2025,,Family,Enrolled,Open Enrollment,4,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1004-2,1004,2,11/15/2024,1/1/2025,,Family,Enrolled,Open Enrollment,4,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1005-1,1005,1,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1005-2,1005,2,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1006-1,1006,1,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1006-2,1006,2,11/15/2024,1/1/2025,,Employee + Spouse,Enrolled,Open Enrollment,2,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1007-1,1007,1,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1007-2,1007,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1008-1,1008,1,11/15/2024,1/1/2025,,Employee + Child,Enrolled,Open Enrollment,3,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1008-2,1008,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1009-1,1009,1,11/15/2024,1/1/2025,,Waived,Waived,Open Enrollment,0,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1009-2,1009,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1010-1,1010,1,11/15/2024,1/1/2025,,Family,Enrolled,Open Enrollment,4,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1010-2,1010,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1011-1,1011,1,11/15/2024,1/1/2025,,Waived,Waived,Open Enrollment,0,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1011-2,1011,2,11/15/2024,1/1/2025,,Employee + Spouse,Enrolled,Open Enrollment,2,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1012-1,1012,1,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1012-2,1012,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1013-1,1013,1,11/15/2024,1/1/2025,,Employee + Spouse,Enrolled,Open Enrollment,2,1,Full-Time,Monthly,System_Admin,1/1/2025,,
202,ENR-1013-2,1013,2,11/15/2024,1/1/2025,,Employee Only,Enrolled,Open Enrollment,1,1,Full-Time,Monthly,System_Admin,1/1/2025,,
